name,country,round_rank,round_score,event_name,event_id,year,location,discipline,gender,round,start_date,category_round_results,event_results,Route_1
Ernst Johanna,AUT,1,Top,IFSC Climbing Worldcup (L) - Kranj (SLO) 2008,526,2008,Kranj,Lead,Women,Qualification,2008-11-15,/api/v1/category_rounds/933/results,/api/v1/events/526/result/5,Top
Vidmar Maja,SLO,1,Top,IFSC Climbing Worldcup (L) - Kranj (SLO) 2008,526,2008,Kranj,Lead,Women,Qualification,2008-11-15,/api/v1/category_rounds/933/results,/api/v1/events/526/result/5,Top
Noguchi Akiyo,JPN,1,Top,IFSC Climbing Worldcup (L) - Kranj (SLO) 2008,526,2008,Kranj,Lead,Women,Qualification,2008-11-15,/api/v1/category_rounds/933/results,/api/v1/events/526/result/5,Top
Ciavaldini Caroline,FRA,1,Top,IFSC Climbing Worldcup (L) - Kranj (SLO) 2008,526,2008,Kranj,Lead,Women,Qualification,2008-11-15,/api/v1/category_rounds/933/results,/api/v1/events/526/result/5,Top
Gros Natalija,SLO,1,Top,IFSC Climbing Worldcup (L) - Kranj (SLO) 2008,526,2008,Kranj,Lead,Women,Qualification,2008-11-15,/api/v1/category_rounds/933/results,/api/v1/events/526/result/5,Top
Durif Charlotte,FRA,1,Top,IFSC Climbing Worldcup (L) - Kranj (SLO) 2008,526,2008,Kranj,Lead,Women,Qualification,2008-11-15,/api/v1/category_rounds/933/results,/api/v1/events/526/result/5,Top
Chereshneva Yana,RUS,1,Top,IFSC Climbing Worldcup (L) - Kranj (SLO) 2008,526,2008,Kranj,Lead,Women,Qualification,2008-11-15,/api/v1/category_rounds/933/results,/api/v1/events/526/result/5,Top
Markovic Mina,SLO,1,Top,IFSC Climbing Worldcup (L) - Kranj (SLO) 2008,526,2008,Kranj,Lead,Women,Qualification,2008-11-15,/api/v1/category_rounds/933/results,/api/v1/events/526/result/5,Top
Shalagina Olga,UKR,1,Top,IFSC Climbing Worldcup (L) - Kranj (SLO) 2008,526,2008,Kranj,Lead,Women,Qualification,2008-11-15,/api/v1/category_rounds/933/results,/api/v1/events/526/result/5,Top
Saurwein Katharina,AUT,1,Top,IFSC Climbing Worldcup (L) - Kranj (SLO) 2008,526,2008,Kranj,Lead,Women,Qualification,2008-11-15,/api/v1/category_rounds/933/results,/api/v1/events/526/result/5,Top
Malamid Evgeniia,RUS,1,Top,IFSC Climbing Worldcup (L) - Kranj (SLO) 2008,526,2008,Kranj,Lead,Women,Qualification,2008-11-15,/api/v1/category_rounds/933/results,/api/v1/events/526/result/5,Top
Eyer Alexandra,SUI,1,Top,IFSC Climbing Worldcup (L) - Kranj (SLO) 2008,526,2008,Kranj,Lead,Women,Qualification,2008-11-15,/api/v1/category_rounds/933/results,/api/v1/events/526/result/5,Top
Kim Jain,KOR,1,Top,IFSC Climbing Worldcup (L) - Kranj (SLO) 2008,526,2008,Kranj,Lead,Women,Qualification,2008-11-15,/api/v1/category_rounds/933/results,/api/v1/events/526/result/5,Top
Schranz Christine,AUT,1,Top,IFSC Climbing Worldcup (L) - Kranj (SLO) 2008,526,2008,Kranj,Lead,Women,Qualification,2008-11-15,/api/v1/category_rounds/933/results,/api/v1/events/526/result/5,Top
Wurm Juliane,GER,15,29+,IFSC Climbing Worldcup (L) - Kranj (SLO) 2008,526,2008,Kranj,Lead,Women,Qualification,2008-11-15,/api/v1/category_rounds/933/results,/api/v1/events/526/result/5,29+
Gosar Asja,SLO,16,28+,IFSC Climbing Worldcup (L) - Kranj (SLO) 2008,526,2008,Kranj,Lead,Women,Qualification,2008-11-15,/api/v1/category_rounds/933/results,/api/v1/events/526/result/5,28+
Ociepka Kinga,POL,17,28-,IFSC Climbing Worldcup (L) - Kranj (SLO) 2008,526,2008,Kranj,Lead,Women,Qualification,2008-11-15,/api/v1/category_rounds/933/results,/api/v1/events/526/result/5,28-
Zijlstra Vera,NED,17,28-,IFSC Climbing Worldcup (L) - Kranj (SLO) 2008,526,2008,Kranj,Lead,Women,Qualification,2008-11-15,/api/v1/category_rounds/933/results,/api/v1/events/526/result/5,28-
Midtboe Hannah,NOR,19,27,IFSC Climbing Worldcup (L) - Kranj (SLO) 2008,526,2008,Kranj,Lead,Women,Qualification,2008-11-15,/api/v1/category_rounds/933/results,/api/v1/events/526/result/5,27
