name,country,round_rank,round_score,event_name,event_id,year,location,discipline,gender,round,start_date,category_round_results,event_results,P1_Top,P1_Zone,P2_Top,P2_Zone,P3_Top,P3_Zone,P4_Top,P4_Zone,P5_Top,P5_Zone
Levier Alban,FRA,1,5t5 5b5,IFSC Climbing World Championships - Paris (FRA) 2016,950,2016,Paris,Boulder,Men,Qualification,2016-09-14,/api/v1/category_rounds/3905/results,/api/v1/events/950/result/3,1,1,1,1,1,1,1,1,1,1
Narasaki Tomoa,JPN,1,5t9 5b9,IFSC Climbing World Championships - Paris (FRA) 2016,950,2016,Paris,Boulder,Men,Qualification,2016-09-14,/api/v1/category_rounds/3905/results,/api/v1/events/950/result/3,1,1,3,3,1,1,1,1,3,3
Chon Jongwon,KOR,2,5t11 5b9,IFSC Climbing World Championships - Paris (FRA) 2016,950,2016,Paris,Boulder,Men,Qualification,2016-09-14,/api/v1/category_rounds/3905/results,/api/v1/events/950/result/3,1,1,2,2,1,1,3,1,4,4
Fujii Kokoro,JPN,2,5t7 5b6,IFSC Climbing World Championships - Paris (FRA) 2016,950,2016,Paris,Boulder,Men,Qualification,2016-09-14,/api/v1/category_rounds/3905/results,/api/v1/events/950/result/3,2,2,2,1,1,1,1,1,1,1
Gelmanov Rustam,RUS,2,5t11 5b9,IFSC Climbing World Championships - Paris (FRA) 2016,950,2016,Paris,Boulder,Men,Qualification,2016-09-14,/api/v1/category_rounds/3905/results,/api/v1/events/950/result/3,3,3,3,3,1,1,1,1,3,1
Rubtsov  Aleksei,RUS,3,5t20 5b12,IFSC Climbing World Championships - Paris (FRA) 2016,950,2016,Paris,Boulder,Men,Qualification,2016-09-14,/api/v1/category_rounds/3905/results,/api/v1/events/950/result/3,1,1,5,1,3,2,5,2,6,6
Bonder Jeremy,FRA,4,5t11 5b10,IFSC Climbing World Championships - Paris (FRA) 2016,950,2016,Paris,Boulder,Men,Qualification,2016-09-14,/api/v1/category_rounds/3905/results,/api/v1/events/950/result/3,3,3,4,4,1,1,1,1,2,1
Ondra Adam,CZE,4,4t4 5b5,IFSC Climbing World Championships - Paris (FRA) 2016,950,2016,Paris,Boulder,Men,Qualification,2016-09-14,/api/v1/category_rounds/3905/results,/api/v1/events/950/result/3,1,1,X,1,1,1,1,1,1,1
Mawem Mickael,FRA,5,4t6 5b7,IFSC Climbing World Championships - Paris (FRA) 2016,950,2016,Paris,Boulder,Men,Qualification,2016-09-14,/api/v1/category_rounds/3905/results,/api/v1/events/950/result/3,1,1,X,1,1,1,3,3,1,1
Phillips Nathan,GBR,5,4t6 4b5,IFSC Climbing World Championships - Paris (FRA) 2016,950,2016,Paris,Boulder,Men,Qualification,2016-09-14,/api/v1/category_rounds/3905/results,/api/v1/events/950/result/3,1,1,1,1,1,1,3,2,X,X
Cornu Manuel,FRA,6,4t8 5b7,IFSC Climbing World Championships - Paris (FRA) 2016,950,2016,Paris,Boulder,Men,Qualification,2016-09-14,/api/v1/category_rounds/3905/results,/api/v1/events/950/result/3,1,1,1,1,X,1,1,1,5,3
Kassay James,AUS,6,4t7 5b6,IFSC Climbing World Championships - Paris (FRA) 2016,950,2016,Paris,Boulder,Men,Qualification,2016-09-14,/api/v1/category_rounds/3905/results,/api/v1/events/950/result/3,1,1,X,1,2,2,1,1,3,1
Hori Tsukuru,JPN,7,4t10 4b9,IFSC Climbing World Championships - Paris (FRA) 2016,950,2016,Paris,Boulder,Men,Qualification,2016-09-14,/api/v1/category_rounds/3905/results,/api/v1/events/950/result/3,4,4,X,X,2,2,3,2,1,1
Moroni Gabriele,ITA,7,4t8 5b9,IFSC Climbing World Championships - Paris (FRA) 2016,950,2016,Paris,Boulder,Men,Qualification,2016-09-14,/api/v1/category_rounds/3905/results,/api/v1/events/950/result/3,1,1,X,1,2,2,1,1,4,4
Landman Tyler,GBR,8,4t13 5b17,IFSC Climbing World Championships - Paris (FRA) 2016,950,2016,Paris,Boulder,Men,Qualification,2016-09-14,/api/v1/category_rounds/3905/results,/api/v1/events/950/result/3,7,7,X,4,1,1,1,1,4,4
Topishko Sergii,UKR,8,4t8 4b5,IFSC Climbing World Championships - Paris (FRA) 2016,950,2016,Paris,Boulder,Men,Qualification,2016-09-14,/api/v1/category_rounds/3905/results,/api/v1/events/950/result/3,1,1,2,1,3,1,2,2,X,X
Takata Tomoaki,JPN,9,3t4 5b19,IFSC Climbing World Championships - Paris (FRA) 2016,950,2016,Paris,Boulder,Men,Qualification,2016-09-14,/api/v1/category_rounds/3905/results,/api/v1/events/950/result/3,1,1,X,8,1,1,2,1,X,8
Watabe Keita,JPN,9,4t9 5b7,IFSC Climbing World Championships - Paris (FRA) 2016,950,2016,Paris,Boulder,Men,Qualification,2016-09-14,/api/v1/category_rounds/3905/results,/api/v1/events/950/result/3,2,1,X,1,3,2,2,1,2,2
Kruder Jernej,SLO,10,3t5 4b10,IFSC Climbing World Championships - Paris (FRA) 2016,950,2016,Paris,Boulder,Men,Qualification,2016-09-14,/api/v1/category_rounds/3905/results,/api/v1/events/950/result/3,1,1,3,3,1,1,X,5,X,X
McColl Sean,CAN,10,4t11 5b8,IFSC Climbing World Championships - Paris (FRA) 2016,950,2016,Paris,Boulder,Men,Qualification,2016-09-14,/api/v1/category_rounds/3905/results,/api/v1/events/950/result/3,3,1,X,1,3,1,1,1,4,4
Piccolruaz Michael,ITA,11,3t7 4b10,IFSC Climbing World Championships - Paris (FRA) 2016,950,2016,Paris,Boulder,Men,Qualification,2016-09-14,/api/v1/category_rounds/3905/results,/api/v1/events/950/result/3,2,1,X,X,2,2,X,4,3,3
Stranik Martin,CZE,11,4t12 5b13,IFSC Climbing World Championships - Paris (FRA) 2016,950,2016,Paris,Boulder,Men,Qualification,2016-09-14,/api/v1/category_rounds/3905/results,/api/v1/events/950/result/3,8,8,X,2,1,1,1,1,2,1
Baratzadeh Gholamali,IRI,12,4t14 5b19,IFSC Climbing World Championships - Paris (FRA) 2016,950,2016,Paris,Boulder,Men,Qualification,2016-09-14,/api/v1/category_rounds/3905/results,/api/v1/events/950/result/3,1,1,X,5,3,3,1,1,9,9
Palma Alessandro,ITA,12,3t7 4b11,IFSC Climbing World Championships - Paris (FRA) 2016,950,2016,Paris,Boulder,Men,Qualification,2016-09-14,/api/v1/category_rounds/3905/results,/api/v1/events/950/result/3,2,2,X,X,1,1,4,4,X,4
Ogata Yoshiyuki,JPN,13,4t15 5b11,IFSC Climbing World Championships - Paris (FRA) 2016,950,2016,Paris,Boulder,Men,Qualification,2016-09-14,/api/v1/category_rounds/3905/results,/api/v1/events/950/result/3,3,3,X,1,5,3,2,1,5,3
Traversi Carlo,USA,13,3t8 5b17,IFSC Climbing World Championships - Paris (FRA) 2016,950,2016,Paris,Boulder,Men,Qualification,2016-09-14,/api/v1/category_rounds/3905/results,/api/v1/events/950/result/3,3,2,X,6,4,4,1,1,X,4
Hojer Jan,GER,14,3t8 3b4,IFSC Climbing World Championships - Paris (FRA) 2016,950,2016,Paris,Boulder,Men,Qualification,2016-09-14,/api/v1/category_rounds/3905/results,/api/v1/events/950/result/3,1,1,6,2,1,1,X,X,X,X
Rugens Rolands,LVA,14,4t15 5b15,IFSC Climbing World Championships - Paris (FRA) 2016,950,2016,Paris,Boulder,Men,Qualification,2016-09-14,/api/v1/category_rounds/3905/results,/api/v1/events/950/result/3,1,1,X,2,2,2,4,2,8,8
