name,country,round_rank,round_score,event_name,event_id,year,location,discipline,gender,round,start_date,category_round_results,event_results,P1_Top,P1_Zone,P2_Top,P2_Zone,P3_Top,P3_Zone,P4_Top,P4_Zone,P5_Top,P5_Zone,source_file
Kaneko Momoka,JPN,17,1T4z 1 10,IFSC Climbing Worldcup (B) - Munich (GER) 2018 ,1057,2018,Munich,Boulder,Women,Qualification,2018-08-17,/api/v1/category_rounds/5000/results,/api/v1/events/1057/result/7,1,1,X,5,X,X,X,3,X,1,2018-08-17_Munich_Boulder_Women_Qualification.csv
Kuzmenko Irina,RUS,17,2T4z 2 9,IFSC Climbing Worldcup (B) - Munich (GER) 2018 ,1057,2018,Munich,Boulder,Women,Qualification,2018-08-17,/api/v1/category_rounds/5000/results,/api/v1/events/1057/result/7,1,1,X,X,X,1,1,1,X,6,2018-08-17_Munich_Boulder_Women_Qualification.csv
Faille Camille,FRA,18,1T4z 2 5,IFSC Climbing Worldcup (B) - Munich (GER) 2018 ,1057,2018,Munich,Boulder,Women,Qualification,2018-08-17,/api/v1/category_rounds/5000/results,/api/v1/events/1057/result/7,2,2,X,1,X,X,X,1,X,1,2018-08-17_Munich_Boulder_Women_Qualification.csv
Kikuchi Saki,JPN,18,2T4z 8 13,IFSC Climbing Worldcup (B) - Munich (GER) 2018 ,1057,2018,Munich,Boulder,Women,Qualification,2018-08-17,/api/v1/category_rounds/5000/results,/api/v1/events/1057/result/7,6,1,X,4,X,6,2,2,X,X,2018-08-17_Munich_Boulder_Women_Qualification.csv
Cohaut Flavy,FRA,19,2T4z 12 10,IFSC Climbing Worldcup (B) - Munich (GER) 2018 ,1057,2018,Munich,Boulder,Women,Qualification,2018-08-17,/api/v1/category_rounds/5000/results,/api/v1/events/1057/result/7,3,1,X,X,9,7,X,1,X,1,2018-08-17_Munich_Boulder_Women_Qualification.csv
Vandet Salling Katrine,DEN,19,1T4z 2 10,IFSC Climbing Worldcup (B) - Munich (GER) 2018 ,1057,2018,Munich,Boulder,Women,Qualification,2018-08-17,/api/v1/category_rounds/5000/results,/api/v1/events/1057/result/7,2,2,X,1,X,5,X,2,X,X,2018-08-17_Munich_Boulder_Women_Qualification.csv
Andre Charlotte,FRA,20,1T3z 1 4,IFSC Climbing Worldcup (B) - Munich (GER) 2018 ,1057,2018,Munich,Boulder,Women,Qualification,2018-08-17,/api/v1/category_rounds/5000/results,/api/v1/events/1057/result/7,1,1,X,1,X,X,X,2,X,X,2018-08-17_Munich_Boulder_Women_Qualification.csv
Zijlstra Vera,NED,20,2T3z 5 5,IFSC Climbing Worldcup (B) - Munich (GER) 2018 ,1057,2018,Munich,Boulder,Women,Qualification,2018-08-17,/api/v1/category_rounds/5000/results,/api/v1/events/1057/result/7,4,1,X,X,X,3,1,1,X,X,2018-08-17_Munich_Boulder_Women_Qualification.csv
Bärtschi Natalie,SUI,21,2T3z 5 7,IFSC Climbing Worldcup (B) - Munich (GER) 2018 ,1057,2018,Munich,Boulder,Women,Qualification,2018-08-17,/api/v1/category_rounds/5000/results,/api/v1/events/1057/result/7,2,1,X,X,X,5,3,1,X,X,2018-08-17_Munich_Boulder_Women_Qualification.csv
Fell Frederike,GER,21,1T3z 1 5,IFSC Climbing Worldcup (B) - Munich (GER) 2018 ,1057,2018,Munich,Boulder,Women,Qualification,2018-08-17,/api/v1/category_rounds/5000/results,/api/v1/events/1057/result/7,1,1,X,X,X,X,X,1,X,3,2018-08-17_Munich_Boulder_Women_Qualification.csv
Adolph Isabell,GER,22,1T3z 1 7,IFSC Climbing Worldcup (B) - Munich (GER) 2018 ,1057,2018,Munich,Boulder,Women,Qualification,2018-08-17,/api/v1/category_rounds/5000/results,/api/v1/events/1057/result/7,1,1,X,4,X,X,X,2,X,X,2018-08-17_Munich_Boulder_Women_Qualification.csv
Fuchs Romy,GER,22,1T3z 1 7,IFSC Climbing Worldcup (B) - Munich (GER) 2018 ,1057,2018,Munich,Boulder,Women,Qualification,2018-08-17,/api/v1/category_rounds/5000/results,/api/v1/events/1057/result/7,1,1,X,2,X,X,X,4,X,X,2018-08-17_Munich_Boulder_Women_Qualification.csv
Färber Johanna,AUT,22,1T3z 1 7,IFSC Climbing Worldcup (B) - Munich (GER) 2018 ,1057,2018,Munich,Boulder,Women,Qualification,2018-08-17,/api/v1/category_rounds/5000/results,/api/v1/events/1057/result/7,1,1,X,5,X,X,X,1,X,X,2018-08-17_Munich_Boulder_Women_Qualification.csv
Vroom Tiba,NED,22,2T3z 6 4,IFSC Climbing Worldcup (B) - Munich (GER) 2018 ,1057,2018,Munich,Boulder,Women,Qualification,2018-08-17,/api/v1/category_rounds/5000/results,/api/v1/events/1057/result/7,3,1,X,X,X,1,3,2,X,X,2018-08-17_Munich_Boulder_Women_Qualification.csv
Wood Jennifer,GBR,22,1T3z 1 7,IFSC Climbing Worldcup (B) - Munich (GER) 2018 ,1057,2018,Munich,Boulder,Women,Qualification,2018-08-17,/api/v1/category_rounds/5000/results,/api/v1/events/1057/result/7,1,1,X,2,X,X,X,4,X,X,2018-08-17_Munich_Boulder_Women_Qualification.csv
Yokoyama Sofya,SUI,22,2T3z 6 4,IFSC Climbing Worldcup (B) - Munich (GER) 2018 ,1057,2018,Munich,Boulder,Women,Qualification,2018-08-17,/api/v1/category_rounds/5000/results,/api/v1/events/1057/result/7,2,1,X,X,X,2,4,1,X,X,2018-08-17_Munich_Boulder_Women_Qualification.csv
Kremer Valeri,ISR,24,2T2z 6 2,IFSC Climbing Worldcup (B) - Munich (GER) 2018 ,1057,2018,Munich,Boulder,Women,Qualification,2018-08-17,/api/v1/category_rounds/5000/results,/api/v1/events/1057/result/7,1,1,X,X,X,X,5,1,X,X,2018-08-17_Munich_Boulder_Women_Qualification.csv
Holfeld Johanna,GER,25,1T5z 1 14,IFSC Climbing Worldcup (B) - Munich (GER) 2018 ,1057,2018,Munich,Boulder,Women,Qualification,2018-08-17,/api/v1/category_rounds/5000/results,/api/v1/events/1057/result/7,X,1,X,4,X,2,1,1,X,6,2018-08-17_Munich_Boulder_Women_Qualification.csv
Chamiakina Valiantsina,BLR,26,1T3z 1 8,IFSC Climbing Worldcup (B) - Munich (GER) 2018 ,1057,2018,Munich,Boulder,Women,Qualification,2018-08-17,/api/v1/category_rounds/5000/results,/api/v1/events/1057/result/7,1,1,X,3,X,X,X,4,X,X,2018-08-17_Munich_Boulder_Women_Qualification.csv
Meul Hannah,GER,26,1T5z 3 12,IFSC Climbing Worldcup (B) - Munich (GER) 2018 ,1057,2018,Munich,Boulder,Women,Qualification,2018-08-17,/api/v1/category_rounds/5000/results,/api/v1/events/1057/result/7,X,1,X,2,X,5,3,1,X,3,2018-08-17_Munich_Boulder_Women_Qualification.csv
